step,train/node_label/f1_score,train/loss/total,train/loss/node_label,train/node_label/accuracy,epoch,lr-Adam,val/loss/node_label,val/node_label/f1_score,val/node_label/accuracy,val/loss/total,test/loss/total,test/node_label/accuracy,test/loss/node_label,test/node_label/f1_score
0,,,,,,0.001,,,,,,,,
49,,,,,,0.001,,,,,,,,
49,0.7571494579315186,1.2910057306289673,1.2910057306289673,0.8178620934486389,0,,,,,,,,,
66,,,,,0,,1.3079874515533447,0.7496020793914795,0.8121666312217712,1.3079874515533447,,,,
67,,,,,,0.001,,,,,,,,
99,,,,,,0.001,,,,,,,,
99,0.7503093481063843,1.3063960075378418,1.3063960075378418,0.8123273849487305,1,,,,,,,,,
133,,,,,1,,1.3079874515533447,0.7496011853218079,0.7787607908248901,1.3079874515533447,,,,
134,,,,,,0.001,,,,,,,,
149,,,,,,0.001,,,,,,,,
149,0.7256489992141724,1.3618817329406738,1.3618817329406738,0.6497372388839722,2,,,,,,,,,
199,,,,,,0.001,,,,,,,,
199,0.7584627866744995,1.2878628969192505,1.2878628969192505,0.1618380844593048,2,,,,,,,,,
200,,,,,2,,1.3079874515533447,0.7480056285858154,0.15623265504837036,1.3079874515533447,,,,
201,,,,,,0.001,,,,,,,,
249,,,,,,0.001,,,,,,,,
249,0.7828521728515625,1.2903492450714111,1.2903492450714111,0.14432650804519653,3,,,,,,,,,
267,,,,,3,,1.308000087738037,0.5789055228233337,0.054711878299713135,1.308000087738037,,,,
268,,,,,,0.001,,,,,,,,
299,,,,,,0.001,,,,,,,,
299,0.8330137729644775,1.3024121522903442,1.3024121522903442,0.11004913598299026,4,,,,,,,,,
334,,,,,4,,1.3151750564575195,0.4592383801937103,0.0008425887790508568,1.3151750564575195,,,,
335,,,,,,0.001,,,,,,,,
349,,,,,,0.001,,,,,,,,
349,0.4545454680919647,1.2620817422866821,1.2620817422866821,0.0,5,,,,,,,,,
399,,,,,,0.001,,,,,,,,
399,0.4545454680919647,1.3047327995300293,1.3047327995300293,0.0,5,,,,,,,,,
401,,,,,5,,1.3379944562911987,0.4545455276966095,0.0,1.3379944562911987,,,,
402,,,,,,0.001,,,,,,,,
449,,,,,,0.001,,,,,,,,
449,0.7924035787582397,1.2675691843032837,1.2675691843032837,0.09239881485700607,6,,,,,,,,,
468,,,,,6,,1.585144281387329,0.5648776292800903,0.05562996119260788,1.585144281387329,,,,
469,,,,,,0.001,,,,,,,,
499,,,,,,0.001,,,,,,,,
499,0.8076057434082031,1.2129284143447876,1.2129284143447876,0.11251969635486603,7,,,,,,,,,
535,,,,,7,,1.642482042312622,0.5565102100372314,0.04832582548260689,1.642482042312622,,,,
536,,,,,,0.001,,,,,,,,
549,,,,,,0.001,,,,,,,,
549,0.7258263230323792,1.2916842699050903,1.2916842699050903,0.08980697393417358,8,,,,,,,,,
599,,,,,,0.001,,,,,,,,
599,0.800948441028595,1.208601713180542,1.208601713180542,0.1779775470495224,8,,,,,,,,,
602,,,,,8,,1.5631983280181885,0.5962501168251038,0.12269127368927002,1.5631983280181885,,,,
603,,,,,,0.001,,,,,,,,
649,,,,,,0.001,,,,,,,,
649,0.7295224070549011,1.3208656311035156,1.3208656311035156,0.14165887236595154,9,,,,,,,,,
669,,,,,9,,1.6294087171554565,0.5611267685890198,0.055440753698349,1.6294087171554565,,,,
670,,,,,,0.001,,,,,,,,
699,,,,,,0.001,,,,,,,,
699,0.7287813425064087,1.3072293996810913,1.3072293996810913,0.1595604121685028,10,,,,,,,,,
736,,,,,10,,1.6169601678848267,0.5576168298721313,0.04352380707859993,1.6169601678848267,,,,
737,,,,,,0.001,,,,,,,,
749,,,,,,0.001,,,,,,,,
749,0.7829294204711914,1.1978108882904053,1.1978108882904053,0.10242688655853271,11,,,,,,,,,
799,,,,,,0.001,,,,,,,,
799,0.6980222463607788,1.307198405265808,1.307198405265808,0.09413570165634155,11,,,,,,,,,
803,,,,,11,,1.630372166633606,0.5492609143257141,0.041866596788167953,1.630372166633606,,,,
804,,,,,,0.001,,,,,,,,
849,,,,,,0.001,,,,,,,,
849,0.679153561592102,1.2597997188568115,1.2597997188568115,0.05643225833773613,12,,,,,,,,,
870,,,,,12,,1.5562686920166016,0.5620335340499878,0.03665401041507721,1.5562686920166016,,,,
871,,,,,,0.001,,,,,,,,
899,,,,,,0.001,,,,,,,,
899,0.704621434211731,1.2551932334899902,1.2551932334899902,0.07023923099040985,13,,,,,,,,,
937,,,,,13,,1.579755187034607,0.5736632943153381,0.07365520298480988,1.579755187034607,,,,
938,,,,,,0.001,,,,,,,,
949,,,,,,0.001,,,,,,,,
949,0.764449417591095,1.2629109621047974,1.2629109621047974,0.17812569439411163,14,,,,,,,,,
999,,,,,,0.001,,,,,,,,
999,0.7130434513092041,1.259473443031311,1.259473443031311,0.08394782990217209,14,,,,,,,,,
1004,,,,,14,,1.6570236682891846,0.5545268654823303,0.08507443219423294,1.6570236682891846,,,,
1005,,,,,,0.001,,,,,,,,
1049,,,,,,0.001,,,,,,,,
1049,0.7708498239517212,1.242552638053894,1.242552638053894,0.16589626669883728,15,,,,,,,,,
1071,,,,,15,,1.6175236701965332,0.5322125554084778,0.04433610662817955,1.6175236701965332,,,,
1072,,,,,,0.001,,,,,,,,
1099,,,,,,0.001,,,,,,,,
1099,0.7505123615264893,1.254507303237915,1.254507303237915,0.1169494241476059,16,,,,,,,,,
1138,,,,,16,,1.6481800079345703,0.5221255421638489,0.058138154447078705,1.6481800079345703,,,,
1139,,,,,,0.001,,,,,,,,
1149,,,,,,0.001,,,,,,,,
1149,0.7598409652709961,1.225832223892212,1.225832223892212,0.1487664431333542,17,,,,,,,,,
1199,,,,,,0.001,,,,,,,,
1199,0.6946203708648682,1.209688663482666,1.209688663482666,0.09063000231981277,17,,,,,,,,,
1205,,,,,17,,1.6277750730514526,0.5352327823638916,0.05976647883653641,1.6277750730514526,,,,
1206,,,,,,0.001,,,,,,,,
1249,,,,,,0.001,,,,,,,,
1249,0.6915902495384216,1.2569656372070312,1.2569656372070312,0.10065878182649612,18,,,,,,,,,
1272,,,,,18,,1.6844264268875122,0.5512452721595764,0.13955657184123993,1.6844264268875122,,,,
1273,,,,,,0.001,,,,,,,,
1299,,,,,,0.001,,,,,,,,
1299,0.7106630802154541,1.264591932296753,1.264591932296753,0.13717330992221832,19,,,,,,,,,
1339,,,,,19,,1.6278587579727173,0.535614013671875,0.06829255819320679,1.6278587579727173,,,,
1340,,,,,,0.001,,,,,,,,
1349,,,,,,0.001,,,,,,,,
1349,0.706237256526947,1.2631393671035767,1.2631393671035767,0.11692012846469879,20,,,,,,,,,
1399,,,,,,0.001,,,,,,,,
1399,0.6700320243835449,1.3084851503372192,1.3084851503372192,0.08338963240385056,20,,,,,,,,,
1406,,,,,20,,1.6198439598083496,0.5565037131309509,0.08620082587003708,1.6198439598083496,,,,
1407,,,,,,0.001,,,,,,,,
1449,,,,,,0.001,,,,,,,,
1449,0.7445226907730103,1.2813668251037598,1.2813668251037598,0.17508694529533386,21,,,,,,,,,
1473,,,,,21,,1.6227498054504395,0.5190680623054504,0.05709376931190491,1.6227498054504395,,,,
1474,,,,,,0.001,,,,,,,,
1499,,,,,,0.001,,,,,,,,
1499,0.7428804636001587,1.2275606393814087,1.2275606393814087,0.1646939516067505,22,,,,,,,,,
1540,,,,,22,,1.5832873582839966,0.5737554430961609,0.10105100274085999,1.5832873582839966,,,,
1541,,,,,,0.001,,,,,,,,
1549,,,,,,0.001,,,,,,,,
1549,0.7645292282104492,1.2761634588241577,1.2761634588241577,0.1709054857492447,23,,,,,,,,,
1599,,,,,,0.001,,,,,,,,
1599,0.6853572130203247,1.3098582029342651,1.3098582029342651,0.1236797645688057,23,,,,,,,,,
1607,,,,,23,,1.6656651496887207,0.5169793367385864,0.08320983499288559,1.6656651496887207,,,,
1608,,,,,,0.001,,,,,,,,
1649,,,,,,0.001,,,,,,,,
1649,0.7184531092643738,1.2457852363586426,1.2457852363586426,0.13822919130325317,24,,,,,,,,,
1674,,,,,24,,1.6620839834213257,0.5369905233383179,0.10277019441127777,1.6620839834213257,,,,
1675,,,,,,0.001,,,,,,,,
1699,,,,,,0.001,,,,,,,,
1699,0.7501546144485474,1.231960654258728,1.231960654258728,0.15318524837493896,25,,,,,,,,,
1741,,,,,25,,1.670853853225708,0.5233051776885986,0.09643958508968353,1.670853853225708,,,,
1742,,,,,,0.001,,,,,,,,
1749,,,,,,0.001,,,,,,,,
1749,0.7455809116363525,1.244195818901062,1.244195818901062,0.1725771576166153,26,,,,,,,,,
1799,,,,,,0.001,,,,,,,,
1799,0.6752021312713623,1.2775484323501587,1.2775484323501587,0.08335506916046143,26,,,,,,,,,
1808,,,,,26,,1.6868469715118408,0.5147697925567627,0.1045360118150711,1.6868469715118408,,,,
1809,,,,,,0.001,,,,,,,,
1849,,,,,,0.001,,,,,,,,
1849,0.7185982465744019,1.2745580673217773,1.2745580673217773,0.17384938895702362,27,,,,,,,,,
1875,,,,,27,,1.635362148284912,0.5452250838279724,0.10800282657146454,1.635362148284912,,,,
1876,,,,,,0.001,,,,,,,,
1899,,,,,,0.001,,,,,,,,
1899,0.718845546245575,1.2249048948287964,1.2249048948287964,0.17365588247776031,28,,,,,,,,,
1942,,,,,28,,1.7047083377838135,0.5111059546470642,0.11534005403518677,1.7047083377838135,,,,
1943,,,,,,0.001,,,,,,,,
1949,,,,,,0.001,,,,,,,,
1949,0.7238782644271851,1.2642561197280884,1.2642561197280884,0.1550222784280777,29,,,,,,,,,
1999,,,,,,0.001,,,,,,,,
1999,0.753725528717041,1.1977254152297974,1.1977254152297974,0.1791943907737732,29,,,,,,,,,
2009,,,,,29,,1.6557124853134155,0.5250234007835388,0.09496179223060608,1.6557124853134155,,,,
2010,,,,,,0.001,,,,,,,,
2049,,,,,,0.001,,,,,,,,
2049,0.7171630859375,1.2241579294204712,1.2241579294204712,0.16860444843769073,30,,,,,,,,,
2076,,,,,30,,1.6573783159255981,0.5229941606521606,0.10286527872085571,1.6573783159255981,,,,
2077,,,,,,0.001,,,,,,,,
2099,,,,,,0.001,,,,,,,,
2099,0.6985953450202942,1.2418484687805176,1.2418484687805176,0.10703524202108383,31,,,,,,,,,
2143,,,,,31,,1.6605337858200073,0.5384811758995056,0.1308547705411911,1.6605337858200073,,,,
2144,,,,,,0.001,,,,,,,,
2149,,,,,,0.001,,,,,,,,
2149,0.7357662916183472,1.2048107385635376,1.2048107385635376,0.14736419916152954,32,,,,,,,,,
2199,,,,,,0.001,,,,,,,,
2199,0.7124811410903931,1.2285479307174683,1.2285479307174683,0.16197839379310608,32,,,,,,,,,
2210,,,,,32,,1.6866257190704346,0.5124697685241699,0.10344687849283218,1.6866257190704346,,,,
2211,,,,,,0.001,,,,,,,,
2249,,,,,,0.001,,,,,,,,
2249,0.7399039268493652,1.2296922206878662,1.2296922206878662,0.16803200542926788,33,,,,,,,,,
2277,,,,,33,,1.6642131805419922,0.5298547744750977,0.10447121411561966,1.6642131805419922,,,,
2278,,,,,,0.001,,,,,,,,
2299,,,,,,0.001,,,,,,,,
2299,0.7149695158004761,1.3183468580245972,1.3183468580245972,0.19240345060825348,34,,,,,,,,,
2344,,,,,34,,1.6608307361602783,0.5075487494468689,0.08202704787254333,1.6608307361602783,,,,
2345,,,,,,0.001,,,,,,,,
2349,,,,,,0.001,,,,,,,,
2349,0.6944870352745056,1.2429430484771729,1.2429430484771729,0.1547832489013672,35,,,,,,,,,
2399,,,,,,0.001,,,,,,,,
2399,0.7279723286628723,1.2600743770599365,1.2600743770599365,0.18452922999858856,35,,,,,,,,,
2411,,,,,35,,1.6653639078140259,0.5420863032341003,0.12604810297489166,1.6653639078140259,,,,
2412,,,,,,0.001,,,,,,,,
2449,,,,,,0.001,,,,,,,,
2449,0.7431248426437378,1.1972403526306152,1.1972403526306152,0.12959003448486328,36,,,,,,,,,
2478,,,,,36,,1.6714369058609009,0.5331242680549622,0.11715339124202728,1.6714369058609009,,,,
2479,,,,,,0.001,,,,,,,,
2499,,,,,,0.001,,,,,,,,
2499,0.7039462924003601,1.2484803199768066,1.2484803199768066,0.14364749193191528,37,,,,,,,,,
2545,,,,,37,,1.6642956733703613,0.5362461805343628,0.12211618572473526,1.6642956733703613,,,,
2546,,,,,,0.001,,,,,,,,
2549,,,,,,0.001,,,,,,,,
2549,0.7591120004653931,1.2013686895370483,1.2013686895370483,0.2406996637582779,38,,,,,,,,,
2599,,,,,,0.001,,,,,,,,
2599,0.6613537073135376,1.3142223358154297,1.3142223358154297,0.14370106160640717,38,,,,,,,,,
2612,,,,,38,,1.5526437759399414,0.5932806134223938,0.1338658332824707,1.5526437759399414,,,,
2613,,,,,,0.001,,,,,,,,
2649,,,,,,0.001,,,,,,,,
2649,0.7018229961395264,1.2231545448303223,1.2231545448303223,0.1544657051563263,39,,,,,,,,,
2679,,,,,39,,1.6860663890838623,0.514420211315155,0.11410412937402725,1.6860663890838623,,,,
2680,,,,,,0.001,,,,,,,,
2699,,,,,,0.001,,,,,,,,
2699,0.7351107001304626,1.2319159507751465,1.2319159507751465,0.20991189777851105,40,,,,,,,,,
2746,,,,,40,,1.5886456966400146,0.5404073596000671,0.08504413813352585,1.5886456966400146,,,,
2747,,,,,,0.001,,,,,,,,
2749,,,,,,0.001,,,,,,,,
2749,0.7040907740592957,1.220493197441101,1.220493197441101,0.11122292280197144,41,,,,,,,,,
2799,,,,,,0.001,,,,,,,,
2799,0.6424092650413513,1.3051308393478394,1.3051308393478394,0.10124674439430237,41,,,,,,,,,
2813,,,,,41,,1.670158863067627,0.5396044254302979,0.12550702691078186,1.670158863067627,,,,
2814,,,,,,0.001,,,,,,,,
2849,,,,,,0.001,,,,,,,,
2849,0.7693321704864502,1.319542407989502,1.319542407989502,0.24415770173072815,42,,,,,,,,,
2880,,,,,42,,1.6660443544387817,0.5174478888511658,0.10114048421382904,1.6660443544387817,,,,
2881,,,,,,0.001,,,,,,,,
2899,,,,,,0.001,,,,,,,,
2899,0.7663957476615906,1.2185646295547485,1.2185646295547485,0.2303321659564972,43,,,,,,,,,
2947,,,,,43,,1.6309620141983032,0.5389137864112854,0.1055859848856926,1.6309620141983032,,,,
2948,,,,,,0.001,,,,,,,,
2949,,,,,,0.001,,,,,,,,
2949,0.5969902873039246,1.4197274446487427,1.4197274446487427,0.06906293332576752,44,,,,,,,,,
2999,,,,,,0.001,,,,,,,,
2999,0.7355782985687256,1.2021549940109253,1.2021549940109253,0.19571401178836823,44,,,,,,,,,
3014,,,,,44,,1.6550061702728271,0.5341735482215881,0.12071015685796738,1.6550061702728271,,,,
3015,,,,,,0.001,,,,,,,,
3049,,,,,,0.001,,,,,,,,
3049,0.6813877820968628,1.2364856004714966,1.2364856004714966,0.12114669382572174,45,,,,,,,,,
3081,,,,,45,,1.579035997390747,0.5475700497627258,0.10453087836503983,1.579035997390747,,,,
3082,,,,,,0.001,,,,,,,,
3099,,,,,,0.001,,,,,,,,
3099,0.725761353969574,1.3394182920455933,1.3394182920455933,0.2444109320640564,46,,,,,,,,,
3148,,,,,46,,1.6423214673995972,0.5440762042999268,0.11988481879234314,1.6423214673995972,,,,
3149,,,,,,0.001,,,,,,,,
3149,,,,,,0.001,,,,,,,,
3149,0.6896726489067078,1.2744580507278442,1.2744580507278442,0.11991779506206512,47,,,,,,,,,
3199,,,,,,0.001,,,,,,,,
3199,0.6390791535377502,1.201007604598999,1.201007604598999,0.07875977456569672,47,,,,,,,,,
3215,,,,,47,,1.6334284543991089,0.555612325668335,0.13320127129554749,1.6334284543991089,,,,
3216,,,,,,0.001,,,,,,,,
3249,,,,,,0.001,,,,,,,,
3249,0.6874951720237732,1.2850539684295654,1.2850539684295654,0.13876956701278687,48,,,,,,,,,
3282,,,,,48,,1.6428568363189697,0.5414232015609741,0.12050788104534149,1.6428568363189697,,,,
3283,,,,,,0.001,,,,,,,,
3299,,,,,,0.001,,,,,,,,
3299,0.729874849319458,1.2299036979675293,1.2299036979675293,0.19102713465690613,49,,,,,,,,,
3349,,,,,,0.001,,,,,,,,
3349,0.6736823320388794,1.2996472120285034,1.2996472120285034,0.11556955426931381,49,,,,,,,,,
3349,,,,,49,,1.7167692184448242,0.5018441677093506,0.120489701628685,1.7167692184448242,,,,
3350,,,,,,0.001,,,,,,,,
3399,,,,,,0.001,,,,,,,,
3399,0.7331305742263794,1.2566357851028442,1.2566357851028442,0.21352368593215942,50,,,,,,,,,
3416,,,,,50,,1.6419603824615479,0.5319398045539856,0.1041426733136177,1.6419603824615479,,,,
3417,,,,,,0.001,,,,,,,,
3449,,,,,,0.001,,,,,,,,
3449,0.7507634162902832,1.1965444087982178,1.1965444087982178,0.18834300339221954,51,,,,,,,,,
3483,,,,,51,,1.6978620290756226,0.5132594704627991,0.12331948429346085,1.6978620290756226,,,,
3484,,,,,,0.001,,,,,,,,
3499,,,,,,0.001,,,,,,,,
3499,0.8229972124099731,1.1763653755187988,1.1763653755187988,0.31575632095336914,52,,,,,,,,,
3549,,,,,,0.001,,,,,,,,
3549,0.6728914976119995,1.280195713043213,1.280195713043213,0.1107383519411087,52,,,,,,,,,
3550,,,,,52,,1.6719566583633423,0.524214506149292,0.12236829102039337,1.6719566583633423,,,,
3551,,,,,,0.001,,,,,,,,
3599,,,,,,0.001,,,,,,,,
3599,0.670019268989563,1.3040132522583008,1.3040132522583008,0.11149202287197113,53,,,,,,,,,
3617,,,,,53,,1.5793877840042114,0.5700632929801941,0.11554137617349625,1.5793877840042114,,,,
3618,,,,,,0.001,,,,,,,,
3649,,,,,,0.001,,,,,,,,
3649,0.7280625104904175,1.1940280199050903,1.1940280199050903,0.1396481990814209,54,,,,,,,,,
3684,,,,,54,,1.7007169723510742,0.5136266946792603,0.12896454334259033,1.7007169723510742,,,,
3685,,,,,,0.001,,,,,,,,
3699,,,,,,0.001,,,,,,,,
3699,0.687427818775177,1.3314121961593628,1.3314121961593628,0.19030025601387024,55,,,,,,,,,
3749,,,,,,0.001,,,,,,,,
3749,0.7128543257713318,1.28439199924469,1.28439199924469,0.15975305438041687,55,,,,,,,,,
3751,,,,,55,,1.6901663541793823,0.5257509350776672,0.1306404024362564,1.6901663541793823,,,,
3752,,,,,,0.001,,,,,,,,
3799,,,,,,0.001,,,,,,,,
3799,0.6341952681541443,1.3729209899902344,1.3729209899902344,0.09962837398052216,56,,,,,,,,,
3818,,,,,56,,1.6562825441360474,0.5374153852462769,0.12704215943813324,1.6562825441360474,,,,
3819,,,,,,0.001,,,,,,,,
3849,,,,,,0.001,,,,,,,,
3849,0.6488602757453918,1.3121092319488525,1.3121092319488525,0.12408309429883957,57,,,,,,,,,
3885,,,,,57,,1.654388427734375,0.5517604947090149,0.14054502546787262,1.654388427734375,,,,
3886,,,,,,0.001,,,,,,,,
3899,,,,,,0.001,,,,,,,,
3899,0.6562389135360718,1.274976134300232,1.274976134300232,0.10020225495100021,58,,,,,,,,,
3949,,,,,,0.001,,,,,,,,
3949,0.7954131364822388,1.1913357973098755,1.1913357973098755,0.2412828654050827,58,,,,,,,,,
3952,,,,,58,,1.6583216190338135,0.5291852951049805,0.10550394654273987,1.6583216190338135,,,,
3953,,,,,,0.001,,,,,,,,
3999,,,,,,0.001,,,,,,,,
3999,0.7317616939544678,1.1931664943695068,1.1931664943695068,0.20696449279785156,59,,,,,,,,,
4019,,,,,59,,1.690421462059021,0.5305911302566528,0.13152913749217987,1.690421462059021,,,,
4020,,,,,,0.001,,,,,,,,
4049,,,,,,0.001,,,,,,,,
4049,0.6843215227127075,1.3011616468429565,1.3011616468429565,0.18740946054458618,60,,,,,,,,,
4086,,,,,60,,1.6326673030853271,0.5330283045768738,0.10509990155696869,1.6326673030853271,,,,
4087,,,,,,0.001,,,,,,,,
4099,,,,,,0.001,,,,,,,,
4099,0.7388365268707275,1.216333031654358,1.216333031654358,0.1976432055234909,61,,,,,,,,,
4149,,,,,,0.001,,,,,,,,
4149,0.7205358147621155,1.1992183923721313,1.1992183923721313,0.13972406089305878,61,,,,,,,,,
4153,,,,,61,,1.6854884624481201,0.5211026072502136,0.12970134615898132,1.6854884624481201,,,,
4154,,,,,,0.001,,,,,,,,
4199,,,,,,0.001,,,,,,,,
4199,0.7230257987976074,1.262337565422058,1.262337565422058,0.15535925328731537,62,,,,,,,,,
4220,,,,,62,,1.6816234588623047,0.5064356327056885,0.11014704406261444,1.6816234588623047,,,,
4221,,,,,,0.001,,,,,,,,
4249,,,,,,0.001,,,,,,,,
4249,0.7208878993988037,1.2170478105545044,1.2170478105545044,0.20054051280021667,63,,,,,,,,,
4287,,,,,63,,1.6275635957717896,0.5285244584083557,0.09439510107040405,1.6275635957717896,,,,
4288,,,,,,0.001,,,,,,,,
4299,,,,,,0.001,,,,,,,,
4299,0.6448864340782166,1.2826509475708008,1.2826509475708008,0.1106312945485115,64,,,,,,,,,
4349,,,,,,0.001,,,,,,,,
