step,train/node_label/f1_score,train/loss/total,train/loss/node_label,train/node_label/accuracy,epoch,lr-Adam,val/loss/node_label,val/node_label/f1_score,val/node_label/accuracy,val/loss/total,test/loss/total,test/node_label/accuracy,test/loss/node_label,test/node_label/f1_score
4349,0.6687076687812805,1.2818299531936646,1.2818299531936646,0.1055343747138977,64,,,,,,,,,
4354,,,,,64,,1.7195509672164917,0.5019456148147583,0.12229421734809875,1.7195509672164917,,,,
4355,,,,,,0.001,,,,,,,,
4399,,,,,,0.001,,,,,,,,
4399,0.7022943496704102,1.198699712753296,1.198699712753296,0.14184631407260895,65,,,,,,,,,
4421,,,,,65,,1.6737762689590454,0.5192078351974487,0.11894809454679489,1.6737762689590454,,,,
4422,,,,,,0.001,,,,,,,,
4449,,,,,,0.001,,,,,,,,
4449,0.7254059910774231,1.187536358833313,1.187536358833313,0.185164213180542,66,,,,,,,,,
4488,,,,,66,,1.688383936882019,0.5094395279884338,0.12518735229969025,1.688383936882019,,,,
4489,,,,,,0.001,,,,,,,,
4499,,,,,,0.001,,,,,,,,
4499,0.7176990509033203,1.2690892219543457,1.2690892219543457,0.1759137362241745,67,,,,,,,,,
4549,,,,,,0.001,,,,,,,,
4549,0.7109531164169312,1.271583080291748,1.271583080291748,0.14712949097156525,67,,,,,,,,,
4555,,,,,67,,1.6707496643066406,0.5232446789741516,0.11509072035551071,1.6707496643066406,,,,
4556,,,,,,0.001,,,,,,,,
4599,,,,,,0.001,,,,,,,,
4599,0.7448883056640625,1.172560453414917,1.172560453414917,0.236233651638031,68,,,,,,,,,
4622,,,,,68,,1.5836771726608276,0.570062518119812,0.12025903910398483,1.5836771726608276,,,,
4623,,,,,,0.001,,,,,,,,
4649,,,,,,0.001,,,,,,,,
4649,0.708621621131897,1.1960753202438354,1.1960753202438354,0.15981054306030273,69,,,,,,,,,
4689,,,,,69,,1.5920522212982178,0.5758814215660095,0.1355733722448349,1.5920522212982178,,,,
4690,,,,,,0.001,,,,,,,,
4699,,,,,,0.001,,,,,,,,
4699,0.7488528490066528,1.2362942695617676,1.2362942695617676,0.21272940933704376,70,,,,,,,,,
4749,,,,,,0.001,,,,,,,,
4749,0.6529185175895691,1.224915862083435,1.224915862083435,0.1019308939576149,70,,,,,,,,,
4756,,,,,70,,1.6247988939285278,0.5573164820671082,0.12014998495578766,1.6247988939285278,,,,
4757,,,,,,0.001,,,,,,,,
4799,,,,,,0.001,,,,,,,,
4799,0.6641025543212891,1.2463371753692627,1.2463371753692627,0.12238876521587372,71,,,,,,,,,
4823,,,,,71,,1.6962276697158813,0.5158249735832214,0.12366761267185211,1.6962276697158813,,,,
4824,,,,,,0.001,,,,,,,,
4849,,,,,,0.001,,,,,,,,
4849,0.7642521262168884,1.2544701099395752,1.2544701099395752,0.2749396562576294,72,,,,,,,,,
4890,,,,,72,,1.6763384342193604,0.5299235582351685,0.12148144841194153,1.6763384342193604,,,,
4891,,,,,,0.001,,,,,,,,
4899,,,,,,0.001,,,,,,,,
4899,0.6669978499412537,1.241897463798523,1.241897463798523,0.11810923367738724,73,,,,,,,,,
4949,,,,,,0.001,,,,,,,,
4949,0.6660150289535522,1.2508512735366821,1.2508512735366821,0.12026847153902054,73,,,,,,,,,
4957,,,,,73,,1.6414568424224854,0.5298418402671814,0.11412511020898819,1.6414568424224854,,,,
4958,,,,,,0.001,,,,,,,,
4999,,,,,,0.001,,,,,,,,
4999,0.7423095703125,1.2547547817230225,1.2547547817230225,0.177113339304924,74,,,,,,,,,
5024,,,,,74,,1.6239604949951172,0.5305150151252747,0.10274876654148102,1.6239604949951172,,,,
5025,,,,,,0.001,,,,,,,,
5049,,,,,,0.001,,,,,,,,
5049,0.7285841703414917,1.1618947982788086,1.1618947982788086,0.19884783029556274,75,,,,,,,,,
5091,,,,,75,,1.6866812705993652,0.5431076288223267,0.1472843438386917,1.6866812705993652,,,,
5092,,,,,,0.001,,,,,,,,
5099,,,,,,0.001,,,,,,,,
5099,0.6986448764801025,1.2825828790664673,1.2825828790664673,0.18493470549583435,76,,,,,,,,,
5149,,,,,,0.001,,,,,,,,
5149,0.6483045816421509,1.3257895708084106,1.3257895708084106,0.12372078001499176,76,,,,,,,,,
5158,,,,,76,,1.6947853565216064,0.502200722694397,0.11512380838394165,1.6947853565216064,,,,
5159,,,,,,0.001,,,,,,,,
5199,,,,,,0.001,,,,,,,,
5199,0.7102100849151611,1.279234528541565,1.279234528541565,0.12538670003414154,77,,,,,,,,,
5225,,,,,77,,1.5594727993011475,0.5581483840942383,0.09981880336999893,1.5594727993011475,,,,
5226,,,,,,0.001,,,,,,,,
5249,,,,,,0.001,,,,,,,,
5249,0.7689232230186462,1.231149435043335,1.231149435043335,0.23796290159225464,78,,,,,,,,,
5292,,,,,78,,1.6460821628570557,0.5551180243492126,0.14467361569404602,1.6460821628570557,,,,
5293,,,,,,0.001,,,,,,,,
5299,,,,,,0.001,,,,,,,,
5299,0.7760426998138428,1.1862528324127197,1.1862528324127197,0.24128590524196625,79,,,,,,,,,
5349,,,,,,0.001,,,,,,,,
5349,0.7524118423461914,1.2356081008911133,1.2356081008911133,0.20991365611553192,79,,,,,,,,,
5359,,,,,79,,1.5857877731323242,0.5585238933563232,0.1073489859700203,1.5857877731323242,,,,
5360,,,,,,0.001,,,,,,,,
5399,,,,,,0.001,,,,,,,,
5399,0.7258599996566772,1.2261189222335815,1.2261189222335815,0.2044016271829605,80,,,,,,,,,
5426,,,,,80,,1.669825792312622,0.5198850035667419,0.11671626567840576,1.669825792312622,,,,
5427,,,,,,0.001,,,,,,,,
5449,,,,,,0.001,,,,,,,,
5449,0.625649094581604,1.2637193202972412,1.2637193202972412,0.05798930674791336,81,,,,,,,,,
5493,,,,,81,,1.63495934009552,0.5471582412719727,0.1248275563120842,1.63495934009552,,,,
5494,,,,,,0.001,,,,,,,,
5499,,,,,,0.001,,,,,,,,
5499,0.7803349494934082,1.1618869304656982,1.1618869304656982,0.2460322380065918,82,,,,,,,,,
5549,,,,,,0.001,,,,,,,,
5549,0.732937753200531,1.214995265007019,1.214995265007019,0.17318299412727356,82,,,,,,,,,
5560,,,,,82,,1.6492878198623657,0.5115213990211487,0.10381878167390823,1.6492878198623657,,,,
5561,,,,,,0.001,,,,,,,,
5599,,,,,,0.001,,,,,,,,
5599,0.6828022003173828,1.29665207862854,1.29665207862854,0.15964846312999725,83,,,,,,,,,
5627,,,,,83,,1.6489920616149902,0.5183274745941162,0.10293983668088913,1.6489920616149902,,,,
5628,,,,,,0.001,,,,,,,,
5649,,,,,,0.001,,,,,,,,
5649,0.6191545128822327,1.2890712022781372,1.2890712022781372,0.07909640669822693,84,,,,,,,,,
5694,,,,,84,,1.6082119941711426,0.5481697916984558,0.11696279048919678,1.6082119941711426,,,,
5695,,,,,,0.001,,,,,,,,
5699,,,,,,0.001,,,,,,,,
5699,0.7272623777389526,1.230252742767334,1.230252742767334,0.2261955291032791,85,,,,,,,,,
5749,,,,,,0.001,,,,,,,,
5749,0.7197375297546387,1.2220016717910767,1.2220016717910767,0.23281264305114746,85,,,,,,,,,
5761,,,,,85,,1.5914980173110962,0.5609589219093323,0.11012282222509384,1.5914980173110962,,,,
5762,,,,,,0.001,,,,,,,,
5799,,,,,,0.001,,,,,,,,
5799,0.741426944732666,1.2380948066711426,1.2380948066711426,0.23514823615550995,86,,,,,,,,,
5828,,,,,86,,1.7172690629959106,0.49757787585258484,0.11595942080020905,1.7172690629959106,,,,
5829,,,,,,0.001,,,,,,,,
5849,,,,,,0.001,,,,,,,,
5849,0.6474175453186035,1.2006033658981323,1.2006033658981323,0.12136372178792953,87,,,,,,,,,
5895,,,,,87,,1.6813050508499146,0.5181949138641357,0.1240227147936821,1.6813050508499146,,,,
5896,,,,,,0.001,,,,,,,,
5899,,,,,,0.001,,,,,,,,
5899,0.6422398090362549,1.321961760520935,1.321961760520935,0.1448613554239273,88,,,,,,,,,
5949,,,,,,0.001,,,,,,,,
5949,0.6978439688682556,1.2312291860580444,1.2312291860580444,0.1447438895702362,88,,,,,,,,,
5962,,,,,88,,1.6929068565368652,0.5131547451019287,0.11813066899776459,1.6929068565368652,,,,
5963,,,,,,0.001,,,,,,,,
5999,,,,,,0.001,,,,,,,,
5999,0.7046108245849609,1.2477138042449951,1.2477138042449951,0.20090804994106293,89,,,,,,,,,
6029,,,,,89,,1.6499929428100586,0.5344604849815369,0.12097346782684326,1.6499929428100586,,,,
6030,,,,,,0.001,,,,,,,,
6049,,,,,,0.001,,,,,,,,
6049,0.6545124053955078,1.293255090713501,1.293255090713501,0.11363541334867477,90,,,,,,,,,
6096,,,,,90,,1.6849792003631592,0.5137006640434265,0.12197637557983398,1.6849792003631592,,,,
6097,,,,,,0.001,,,,,,,,
6099,,,,,,0.001,,,,,,,,
6099,0.7016164064407349,1.2567533254623413,1.2567533254623413,0.18318021297454834,91,,,,,,,,,
6149,,,,,,0.001,,,,,,,,
6149,0.6770878434181213,1.193448781967163,1.193448781967163,0.12210644036531448,91,,,,,,,,,
6163,,,,,91,,1.6842223405838013,0.5145013928413391,0.12423012405633926,1.6842223405838013,,,,
6164,,,,,,0.001,,,,,,,,
6199,,,,,,0.001,,,,,,,,
6199,0.7728469371795654,1.2456364631652832,1.2456364631652832,0.23739264905452728,92,,,,,,,,,
6230,,,,,92,,1.6966273784637451,0.503405749797821,0.12034571915864944,1.6966273784637451,,,,
6231,,,,,,0.001,,,,,,,,
6249,,,,,,0.001,,,,,,,,
6249,0.7238789796829224,1.211714506149292,1.211714506149292,0.1809334009885788,93,,,,,,,,,
6297,,,,,93,,1.6489174365997314,0.5090534687042236,0.0978325605392456,1.6489174365997314,,,,
6298,,,,,,0.001,,,,,,,,
6299,,,,,,0.001,,,,,,,,
6299,0.6642448306083679,1.2392387390136719,1.2392387390136719,0.12199637293815613,94,,,,,,,,,
6349,,,,,,0.001,,,,,,,,
6349,0.7283949851989746,1.220931053161621,1.220931053161621,0.1834680438041687,94,,,,,,,,,
6364,,,,,94,,1.6730036735534668,0.5167645812034607,0.11605029553174973,1.6730036735534668,,,,
6365,,,,,,0.001,,,,,,,,
6399,,,,,,0.001,,,,,,,,
6399,0.676291823387146,1.2510069608688354,1.2510069608688354,0.13553738594055176,95,,,,,,,,,
6431,,,,,95,,1.6689746379852295,0.5151154398918152,0.10776235908269882,1.6689746379852295,,,,
6432,,,,,,0.001,,,,,,,,
6449,,,,,,0.001,,,,,,,,
6449,0.7149816751480103,1.1756432056427002,1.1756432056427002,0.19570939242839813,96,,,,,,,,,
6498,,,,,96,,1.7020264863967896,0.49031689763069153,0.10600773245096207,1.7020264863967896,,,,
6499,,,,,,0.001,,,,,,,,
6499,,,,,,0.001,,,,,,,,
6499,0.6886568069458008,1.280169129371643,1.280169129371643,0.18376827239990234,97,,,,,,,,,
6549,,,,,,0.001,,,,,,,,
6549,0.6788493394851685,1.2269792556762695,1.2269792556762695,0.15026472508907318,97,,,,,,,,,
6565,,,,,97,,1.6634479761123657,0.5251680612564087,0.1106298640370369,1.6634479761123657,,,,
6566,,,,,,0.001,,,,,,,,
6599,,,,,,0.001,,,,,,,,
6599,0.6550738215446472,1.2085620164871216,1.2085620164871216,0.1072172001004219,98,,,,,,,,,
6632,,,,,98,,1.6719082593917847,0.5096487402915955,0.11885674297809601,1.6719082593917847,,,,
6633,,,,,,0.001,,,,,,,,
6649,,,,,,0.001,,,,,,,,
6649,0.6367762088775635,1.2829512357711792,1.2829512357711792,0.12739796936511993,99,,,,,,,,,
6699,,,,,,0.001,,,,,,,,
6699,0.6775380969047546,1.3577231168746948,1.3577231168746948,0.09683802723884583,99,,,,,,,,,
6699,,,,,99,,1.5546461343765259,0.6044065952301025,0.13586044311523438,1.5546461343765259,,,,
6700,,,,,,0.001,,,,,,,,
6749,,,,,,0.001,,,,,,,,
6749,0.7037085890769958,1.2674094438552856,1.2674094438552856,0.17839297652244568,100,,,,,,,,,
6766,,,,,100,,1.6573611497879028,0.5127353668212891,0.0905396044254303,1.6573611497879028,,,,
6767,,,,,,0.001,,,,,,,,
6799,,,,,,0.001,,,,,,,,
6799,0.7146592140197754,1.2126091718673706,1.2126091718673706,0.18841682374477386,101,,,,,,,,,
6833,,,,,101,,1.693701148033142,0.510369598865509,0.11865867674350739,1.693701148033142,,,,
6834,,,,,,0.001,,,,,,,,
6849,,,,,,0.001,,,,,,,,
6849,0.6472346186637878,1.317731261253357,1.317731261253357,0.1322551965713501,102,,,,,,,,,
6899,,,,,,0.001,,,,,,,,
6899,0.7078162431716919,1.2350765466690063,1.2350765466690063,0.14786358177661896,102,,,,,,,,,
6900,,,,,102,,1.6752921342849731,0.5135875940322876,0.1136469766497612,1.6752921342849731,,,,
6901,,,,,,0.001,,,,,,,,
6949,,,,,,0.001,,,,,,,,
6949,0.6998263001441956,1.199396014213562,1.199396014213562,0.17364253103733063,103,,,,,,,,,
6967,,,,,103,,1.6576341390609741,0.5252881050109863,0.10568895190954208,1.6576341390609741,,,,
6968,,,,,,0.001,,,,,,,,
6999,,,,,,0.001,,,,,,,,
6999,0.7214676737785339,1.2970330715179443,1.2970330715179443,0.2562435567378998,104,,,,,,,,,
7034,,,,,104,,1.6273757219314575,0.5437931418418884,0.11154469102621078,1.6273757219314575,,,,
7035,,,,,,0.001,,,,,,,,
7049,,,,,,0.001,,,,,,,,
7049,0.7210779190063477,1.166460394859314,1.166460394859314,0.17610889673233032,105,,,,,,,,,
7099,,,,,,0.001,,,,,,,,
7099,0.689227819442749,1.2545104026794434,1.2545104026794434,0.14654918015003204,105,,,,,,,,,
7101,,,,,105,,1.7022117376327515,0.4812606871128082,0.09665349125862122,1.7022117376327515,,,,
7102,,,,,,0.001,,,,,,,,
7149,,,,,,0.001,,,,,,,,
7149,0.7240687608718872,1.17438805103302,1.17438805103302,0.18924939632415771,106,,,,,,,,,
7168,,,,,106,,1.6496446132659912,0.5346034169197083,0.12309110909700394,1.6496446132659912,,,,
7169,,,,,,0.001,,,,,,,,
7199,,,,,,0.001,,,,,,,,
7199,0.7477507591247559,1.2059402465820312,1.2059402465820312,0.1936885118484497,107,,,,,,,,,
7235,,,,,107,,1.676471471786499,0.5050376057624817,0.10639967769384384,1.676471471786499,,,,
7236,,,,,,0.001,,,,,,,,
7249,,,,,,0.001,,,,,,,,
7249,0.7610775232315063,1.1717106103897095,1.1717106103897095,0.24633103609085083,108,,,,,,,,,
7299,,,,,,0.001,,,,,,,,
7299,0.7679985761642456,1.188925862312317,1.188925862312317,0.3013262450695038,108,,,,,,,,,
7302,,,,,108,,1.6299588680267334,0.5278114676475525,0.11687610298395157,1.6299588680267334,,,,
7303,,,,,,0.001,,,,,,,,
7349,,,,,,0.001,,,,,,,,
7349,0.6565892100334167,1.4450980424880981,1.4450980424880981,0.17650996148586273,109,,,,,,,,,
7369,,,,,109,,1.7099080085754395,0.4903210699558258,0.12175314873456955,1.7099080085754395,,,,
7370,,,,,,0.001,,,,,,,,
7399,,,,,,0.001,,,,,,,,
7399,0.7012553811073303,1.2389081716537476,1.2389081716537476,0.14358754456043243,110,,,,,,,,,
7436,,,,,110,,1.6527622938156128,0.5026755928993225,0.09555040299892426,1.6527622938156128,,,,
7437,,,,,,0.001,,,,,,,,
7449,,,,,,0.001,,,,,,,,
7449,0.6746431589126587,1.2786754369735718,1.2786754369735718,0.13484174013137817,111,,,,,,,,,
7499,,,,,,0.001,,,,,,,,
7499,0.6521143317222595,1.2927747964859009,1.2927747964859009,0.1469436138868332,111,,,,,,,,,
7503,,,,,111,,1.694426417350769,0.5043271780014038,0.11955346912145615,1.694426417350769,,,,
7504,,,,,,0.001,,,,,,,,
7549,,,,,,0.001,,,,,,,,
7549,0.6734383702278137,1.2872695922851562,1.2872695922851562,0.12314563244581223,112,,,,,,,,,
7570,,,,,112,,1.7243459224700928,0.5057478547096252,0.13482864201068878,1.7243459224700928,,,,
7571,,,,,,0.001,,,,,,,,
7599,,,,,,0.001,,,,,,,,
7599,0.6919591426849365,1.2861541509628296,1.2861541509628296,0.21034608781337738,113,,,,,,,,,
7637,,,,,113,,1.6331654787063599,0.5426120162010193,0.10804056376218796,1.6331654787063599,,,,
7638,,,,,,0.001,,,,,,,,
7649,,,,,,0.001,,,,,,,,
7649,0.7088682055473328,1.2128195762634277,1.2128195762634277,0.16624890267848969,114,,,,,,,,,
7699,,,,,,0.001,,,,,,,,
7699,0.6874887347221375,1.2310030460357666,1.2310030460357666,0.15946055948734283,114,,,,,,,,,
7704,,,,,114,,1.6295721530914307,0.5244395136833191,0.0997186005115509,1.6295721530914307,,,,
7705,,,,,,0.001,,,,,,,,
7749,,,,,,0.001,,,,,,,,
7749,0.7414712905883789,1.1973202228546143,1.1973202228546143,0.23455098271369934,115,,,,,,,,,
7771,,,,,115,,1.683487057685852,0.5019246935844421,0.10466743260622025,1.683487057685852,,,,
7772,,,,,,0.001,,,,,,,,
7799,,,,,,0.001,,,,,,,,
7799,0.6938014030456543,1.2639704942703247,1.2639704942703247,0.18033336102962494,116,,,,,,,,,
7838,,,,,116,,1.6720751523971558,0.496050626039505,0.10340865701436996,1.6720751523971558,,,,
7839,,,,,,0.001,,,,,,,,
7849,,,,,,0.001,,,,,,,,
7849,0.6643688678741455,1.376230239868164,1.376230239868164,0.12665455043315887,117,,,,,,,,,
7899,,,,,,0.001,,,,,,,,
7899,0.7787743806838989,1.1475704908370972,1.1475704908370972,0.2623780369758606,117,,,,,,,,,
7905,,,,,117,,1.6797833442687988,0.5081261396408081,0.11528924852609634,1.6797833442687988,,,,
7906,,,,,,0.001,,,,,,,,
7949,,,,,,0.001,,,,,,,,
7949,0.6760093569755554,1.2824313640594482,1.2824313640594482,0.1297571361064911,118,,,,,,,,,
7972,,,,,118,,1.701646327972412,0.5007796883583069,0.11079436540603638,1.701646327972412,,,,
7973,,,,,,0.001,,,,,,,,
7999,,,,,,0.001,,,,,,,,
7999,0.6613152623176575,1.243742823600769,1.243742823600769,0.1272648274898529,119,,,,,,,,,
8039,,,,,119,,1.616674542427063,0.553615152835846,0.12531132996082306,1.616674542427063,,,,
8040,,,,,,0.001,,,,,,,,
8049,,,,,,0.001,,,,,,,,
8049,0.7224395871162415,1.2598563432693481,1.2598563432693481,0.23141516745090485,120,,,,,,,,,
8099,,,,,,0.001,,,,,,,,
8099,0.6045140624046326,1.390684723854065,1.390684723854065,0.10572095215320587,120,,,,,,,,,
8106,,,,,120,,1.6839942932128906,0.5168951153755188,0.11997894942760468,1.6839942932128906,,,,
8107,,,,,,0.001,,,,,,,,
8149,,,,,,0.001,,,,,,,,
8149,0.7399084568023682,1.2616552114486694,1.2616552114486694,0.21747076511383057,121,,,,,,,,,
8173,,,,,121,,1.6595946550369263,0.5037768483161926,0.09353434294462204,1.6595946550369263,,,,
8174,,,,,,0.001,,,,,,,,
8199,,,,,,0.001,,,,,,,,
8199,0.6519932746887207,1.2642219066619873,1.2642219066619873,0.12071013450622559,122,,,,,,,,,
8240,,,,,122,,1.7160629034042358,0.48586466908454895,0.11034369468688965,1.7160629034042358,,,,
8241,,,,,,0.001,,,,,,,,
8249,,,,,,0.001,,,,,,,,
8249,0.6772180199623108,1.232315182685852,1.232315182685852,0.13119739294052124,123,,,,,,,,,
8299,,,,,,0.001,,,,,,,,
8299,0.6012841463088989,1.356945514678955,1.356945514678955,0.07449821382761002,123,,,,,,,,,
8307,,,,,123,,1.6680959463119507,0.5124273896217346,0.10802845656871796,1.6680959463119507,,,,
8308,,,,,,0.001,,,,,,,,
8349,,,,,,0.001,,,,,,,,
8349,0.6209316253662109,1.324995994567871,1.324995994567871,0.07982869446277618,124,,,,,,,,,
8374,,,,,124,,1.6408525705337524,0.5302895307540894,0.10719845443964005,1.6408525705337524,,,,
8375,,,,,,0.001,,,,,,,,
8399,,,,,,0.001,,,,,,,,
8399,0.6278622150421143,1.2665464878082275,1.2665464878082275,0.1028255745768547,125,,,,,,,,,
8441,,,,,125,,1.653504490852356,0.5128230452537537,0.10489159822463989,1.653504490852356,,,,
8442,,,,,,0.001,,,,,,,,
8449,,,,,,0.001,,,,,,,,
8449,0.6312587857246399,1.2880851030349731,1.2880851030349731,0.11139663308858871,126,,,,,,,,,
8499,,,,,,0.001,,,,,,,,
8499,0.6438966989517212,1.2610366344451904,1.2610366344451904,0.10609723627567291,126,,,,,,,,,
8508,,,,,126,,1.6524255275726318,0.5199588537216187,0.10458259284496307,1.6524255275726318,,,,
8509,,,,,,0.001,,,,,,,,
8549,,,,,,0.001,,,,,,,,
8549,0.6605925559997559,1.2637113332748413,1.2637113332748413,0.10366714000701904,127,,,,,,,,,
8575,,,,,127,,1.6126645803451538,0.5353567004203796,0.09901722520589828,1.6126645803451538,,,,
8576,,,,,,0.001,,,,,,,,
8599,,,,,,0.001,,,,,,,,
8599,0.6849995851516724,1.2485913038253784,1.2485913038253784,0.11451512575149536,128,,,,,,,,,
8642,,,,,128,,1.6506528854370117,0.5270195007324219,0.1139969676733017,1.6506528854370117,,,,
8643,,,,,,0.001,,,,,,,,
8649,,,,,,0.001,,,,,,,,
8649,0.669756293296814,1.2628178596496582,1.2628178596496582,0.12056165188550949,129,,,,,,,,,
