step,train/node_label/f1_score,train/loss/total,train/loss/node_label,train/node_label/accuracy,epoch,lr-Adam,val/loss/node_label,val/node_label/f1_score,val/node_label/accuracy,val/loss/total,test/loss/total,test/node_label/accuracy,test/loss/node_label,test/node_label/f1_score
8699,,,,,,0.001,,,,,,,,
8699,0.6814571619033813,1.3082549571990967,1.3082549571990967,0.14763131737709045,129,,,,,,,,,
8709,,,,,129,,1.7018327713012695,0.4941748082637787,0.10733126103878021,1.7018327713012695,,,,
8710,,,,,,0.001,,,,,,,,
8749,,,,,,0.001,,,,,,,,
8749,0.6824594736099243,1.2291780710220337,1.2291780710220337,0.13905134797096252,130,,,,,,,,,
8776,,,,,130,,1.678619623184204,0.5130725502967834,0.11181963235139847,1.678619623184204,,,,
8777,,,,,,0.001,,,,,,,,
8799,,,,,,0.001,,,,,,,,
8799,0.7330424189567566,1.1981672048568726,1.1981672048568726,0.19372223317623138,131,,,,,,,,,
8843,,,,,131,,1.6489391326904297,0.5389105081558228,0.11392843723297119,1.6489391326904297,,,,
8844,,,,,,0.001,,,,,,,,
8849,,,,,,0.001,,,,,,,,
8849,0.7061514854431152,1.2192628383636475,1.2192628383636475,0.16246680915355682,132,,,,,,,,,
8899,,,,,,0.001,,,,,,,,
8899,0.6798065900802612,1.2356325387954712,1.2356325387954712,0.10570918023586273,132,,,,,,,,,
8910,,,,,132,,1.6652467250823975,0.5104135870933533,0.09327103197574615,1.6652467250823975,,,,
8911,,,,,,0.001,,,,,,,,
8949,,,,,,0.001,,,,,,,,
8949,0.7281663417816162,1.145909070968628,1.145909070968628,0.15748395025730133,133,,,,,,,,,
8977,,,,,133,,1.670557975769043,0.5149145722389221,0.1149425208568573,1.670557975769043,,,,
8978,,,,,,0.001,,,,,,,,
8999,,,,,,0.001,,,,,,,,
8999,0.6395943760871887,1.2659730911254883,1.2659730911254883,0.08064661175012589,134,,,,,,,,,
9044,,,,,134,,1.6151310205459595,0.5452539920806885,0.1050085574388504,1.6151310205459595,,,,
9045,,,,,,0.001,,,,,,,,
9049,,,,,,0.001,,,,,,,,
9049,0.7043026685714722,1.2517333030700684,1.2517333030700684,0.1549587845802307,135,,,,,,,,,
9099,,,,,,0.001,,,,,,,,
9099,0.7214341163635254,1.1929855346679688,1.1929855346679688,0.1812850683927536,135,,,,,,,,,
9111,,,,,135,,1.6994855403900146,0.492355614900589,0.09760607033967972,1.6994855403900146,,,,
9112,,,,,,0.001,,,,,,,,
9149,,,,,,0.001,,,,,,,,
9149,0.6814084053039551,1.3122895956039429,1.3122895956039429,0.1557208001613617,136,,,,,,,,,
9178,,,,,136,,1.6602314710617065,0.5303356051445007,0.11351040750741959,1.6602314710617065,,,,
9179,,,,,,0.001,,,,,,,,
9199,,,,,,0.001,,,,,,,,
9199,0.7019867300987244,1.1930125951766968,1.1930125951766968,0.15808716416358948,137,,,,,,,,,
9245,,,,,137,,1.6723968982696533,0.50595623254776,0.09608355164527893,1.6723968982696533,,,,
9246,,,,,,0.001,,,,,,,,
9249,,,,,,0.001,,,,,,,,
9249,0.7066699266433716,1.2282599210739136,1.2282599210739136,0.15822620689868927,138,,,,,,,,,
9299,,,,,,0.001,,,,,,,,
9299,0.7051472663879395,1.22634756565094,1.22634756565094,0.15939606726169586,138,,,,,,,,,
9312,,,,,138,,1.6413605213165283,0.5196734070777893,0.0961059182882309,1.6413605213165283,,,,
9313,,,,,,0.001,,,,,,,,
9349,,,,,,0.001,,,,,,,,
9349,0.702865719795227,1.2395758628845215,1.2395758628845215,0.12196028232574463,139,,,,,,,,,
9379,,,,,139,,1.6488945484161377,0.48621323704719543,0.09137661755084991,1.6488945484161377,,,,
9380,,,,,,0.001,,,,,,,,
9399,,,,,,0.001,,,,,,,,
9399,0.7706342339515686,1.1806827783584595,1.1806827783584595,0.2591090798377991,140,,,,,,,,,
9446,,,,,140,,1.6578270196914673,0.507462739944458,0.09301844239234924,1.6578270196914673,,,,
9447,,,,,,0.001,,,,,,,,
9449,,,,,,0.001,,,,,,,,
9449,0.6685329675674438,1.209815502166748,1.209815502166748,0.11161957681179047,141,,,,,,,,,
9499,,,,,,0.001,,,,,,,,
9499,0.6538820862770081,1.1980130672454834,1.1980130672454834,0.12826372683048248,141,,,,,,,,,
9513,,,,,141,,1.6664628982543945,0.5384523868560791,0.12792202830314636,1.6664628982543945,,,,
9514,,,,,,0.001,,,,,,,,
9549,,,,,,0.001,,,,,,,,
9549,0.662708580493927,1.240842580795288,1.240842580795288,0.08996137231588364,142,,,,,,,,,
9580,,,,,142,,1.6746455430984497,0.5015590190887451,0.09827437251806259,1.6746455430984497,,,,
9581,,,,,,0.001,,,,,,,,
9599,,,,,,0.001,,,,,,,,
9599,0.6684631705284119,1.2140464782714844,1.2140464782714844,0.11494115740060806,143,,,,,,,,,
9647,,,,,143,,1.653786063194275,0.5080046653747559,0.09142787754535675,1.653786063194275,,,,
9648,,,,,,0.001,,,,,,,,
9649,,,,,,0.001,,,,,,,,
9649,0.6479633450508118,1.2427986860275269,1.2427986860275269,0.11536699533462524,144,,,,,,,,,
9699,,,,,,0.001,,,,,,,,
9699,0.691584587097168,1.2508666515350342,1.2508666515350342,0.1560831218957901,144,,,,,,,,,
9714,,,,,144,,1.7034887075424194,0.4841729700565338,0.0993252769112587,1.7034887075424194,,,,
9715,,,,,,0.001,,,,,,,,
9749,,,,,,0.001,,,,,,,,
9749,0.6896582841873169,1.2566156387329102,1.2566156387329102,0.09971926361322403,145,,,,,,,,,
9781,,,,,145,,1.6698247194290161,0.49899065494537354,0.08901800960302353,1.6698247194290161,,,,
9782,,,,,,0.001,,,,,,,,
9799,,,,,,0.001,,,,,,,,
9799,0.6840227246284485,1.2571464776992798,1.2571464776992798,0.14415419101715088,146,,,,,,,,,
9848,,,,,146,,1.5928281545639038,0.5234518647193909,0.09301192313432693,1.5928281545639038,,,,
9849,,,,,,0.001,,,,,,,,
9849,,,,,,0.001,,,,,,,,
9849,0.6677244305610657,1.243127703666687,1.243127703666687,0.1343376338481903,147,,,,,,,,,
9899,,,,,,0.001,,,,,,,,
9899,0.7112506031990051,1.2375819683074951,1.2375819683074951,0.1965116560459137,147,,,,,,,,,
9915,,,,,147,,1.6696721315383911,0.5066213011741638,0.10442090779542923,1.6696721315383911,,,,
9916,,,,,,0.001,,,,,,,,
9949,,,,,,0.001,,,,,,,,
9949,0.6224472522735596,1.3224282264709473,1.3224282264709473,0.09943374246358871,148,,,,,,,,,
9982,,,,,148,,1.6305382251739502,0.5342216491699219,0.11515550315380096,1.6305382251739502,,,,
9983,,,,,,0.001,,,,,,,,
9999,,,,,,0.001,,,,,,,,
9999,0.695928692817688,1.2079421281814575,1.2079421281814575,0.16897132992744446,149,,,,,,,,,
10049,,,,,,0.001,,,,,,,,
10049,0.7312995791435242,1.195745825767517,1.195745825767517,0.19180430471897125,149,,,,,,,,,
10049,,,,,149,,1.666449785232544,0.509174644947052,0.10010076314210892,1.666449785232544,,,,
10050,,,,,,0.001,,,,,,,,
10099,,,,,,0.001,,,,,,,,
10099,0.6915777921676636,1.3036344051361084,1.3036344051361084,0.18018798530101776,150,,,,,,,,,
10116,,,,,150,,1.6975764036178589,0.48886236548423767,0.09292571246623993,1.6975764036178589,,,,
10117,,,,,,0.001,,,,,,,,
10149,,,,,,0.001,,,,,,,,
10149,0.716537594795227,1.2229176759719849,1.2229176759719849,0.17382992804050446,151,,,,,,,,,
10183,,,,,151,,1.6455583572387695,0.5197670459747314,0.09967294335365295,1.6455583572387695,,,,
10184,,,,,,0.001,,,,,,,,
10199,,,,,,0.001,,,,,,,,
10199,0.6872069835662842,1.2436305284500122,1.2436305284500122,0.15298627316951752,152,,,,,,,,,
10249,,,,,,0.001,,,,,,,,
10249,0.6860336661338806,1.240333914756775,1.240333914756775,0.16327320039272308,152,,,,,,,,,
10250,,,,,152,,1.645728588104248,0.49997374415397644,0.09045106917619705,1.645728588104248,,,,
10251,,,,,,0.001,,,,,,,,
10299,,,,,,0.001,,,,,,,,
10299,0.6645885705947876,1.257561445236206,1.257561445236206,0.1122535839676857,153,,,,,,,,,
10317,,,,,153,,1.6561397314071655,0.500817596912384,0.07849730551242828,1.6561397314071655,,,,
10318,,,,,,0.001,,,,,,,,
10349,,,,,,0.001,,,,,,,,
10349,0.7146506309509277,1.223758578300476,1.223758578300476,0.18831828236579895,154,,,,,,,,,
10384,,,,,154,,1.6283289194107056,0.5195792317390442,0.08962105214595795,1.6283289194107056,,,,
10385,,,,,,0.001,,,,,,,,
10399,,,,,,0.001,,,,,,,,
10399,0.6476082801818848,1.2257245779037476,1.2257245779037476,0.09688417613506317,155,,,,,,,,,
10449,,,,,,0.001,,,,,,,,
10449,0.6604346632957458,1.2230536937713623,1.2230536937713623,0.11186642944812775,155,,,,,,,,,
10451,,,,,155,,1.7042335271835327,0.4795111417770386,0.09580904245376587,1.7042335271835327,,,,
10452,,,,,,0.001,,,,,,,,
10499,,,,,,0.001,,,,,,,,
10499,0.6377390027046204,1.2781661748886108,1.2781661748886108,0.07265114784240723,156,,,,,,,,,
10518,,,,,156,,1.6883180141448975,0.5230505466461182,0.12838387489318848,1.6883180141448975,,,,
10519,,,,,,0.001,,,,,,,,
10549,,,,,,0.001,,,,,,,,
10549,0.6722410321235657,1.228352427482605,1.228352427482605,0.10319556295871735,157,,,,,,,,,
10585,,,,,157,,1.7001054286956787,0.48528873920440674,0.09639858454465866,1.7001054286956787,,,,
10586,,,,,,0.001,,,,,,,,
10599,,,,,,0.001,,,,,,,,
10599,0.700209379196167,1.2065190076828003,1.2065190076828003,0.15880492329597473,158,,,,,,,,,
10649,,,,,,0.001,,,,,,,,
10649,0.7143926620483398,1.273465633392334,1.273465633392334,0.21183860301971436,158,,,,,,,,,
10652,,,,,158,,1.6793005466461182,0.5024752616882324,0.10272732377052307,1.6793005466461182,,,,
10653,,,,,,0.001,,,,,,,,
10699,,,,,,0.001,,,,,,,,
10699,0.7541333436965942,1.2032904624938965,1.2032904624938965,0.25124669075012207,159,,,,,,,,,
10719,,,,,159,,1.6502206325531006,0.525670051574707,0.10544010996818542,1.6502206325531006,,,,
10720,,,,,,0.001,,,,,,,,
10749,,,,,,0.001,,,,,,,,
10749,0.6954047679901123,1.253763198852539,1.253763198852539,0.17671656608581543,160,,,,,,,,,
10786,,,,,160,,1.6374894380569458,0.5374020934104919,0.1165708526968956,1.6374894380569458,,,,
10787,,,,,,0.001,,,,,,,,
10799,,,,,,0.001,,,,,,,,
10799,0.7077839970588684,1.2202430963516235,1.2202430963516235,0.1879437267780304,161,,,,,,,,,
10849,,,,,,0.001,,,,,,,,
10849,0.7051894068717957,1.229299783706665,1.229299783706665,0.17622026801109314,161,,,,,,,,,
10853,,,,,161,,1.6155019998550415,0.5193896889686584,0.08211745321750641,1.6155019998550415,,,,
10854,,,,,,0.001,,,,,,,,
10899,,,,,,0.001,,,,,,,,
10899,0.6432980895042419,1.3246886730194092,1.3246886730194092,0.12456565350294113,162,,,,,,,,,
10920,,,,,162,,1.5968422889709473,0.5516316294670105,0.09361124038696289,1.5968422889709473,,,,
10921,,,,,,0.001,,,,,,,,
10949,,,,,,0.001,,,,,,,,
10949,0.5756375193595886,1.2715044021606445,1.2715044021606445,0.04122249037027359,163,,,,,,,,,
10987,,,,,163,,1.663244366645813,0.49855509400367737,0.10157529264688492,1.663244366645813,,,,
10988,,,,,,0.001,,,,,,,,
10999,,,,,,0.001,,,,,,,,
10999,0.6462690830230713,1.2283515930175781,1.2283515930175781,0.11576756089925766,164,,,,,,,,,
11049,,,,,,0.001,,,,,,,,
11049,0.6027359962463379,1.3245055675506592,1.3245055675506592,0.06750350445508957,164,,,,,,,,,
11054,,,,,164,,1.5972622632980347,0.528198778629303,0.07991218566894531,1.5972622632980347,,,,
11055,,,,,,0.001,,,,,,,,
11099,,,,,,0.001,,,,,,,,
11099,0.7370264530181885,1.1762324571609497,1.1762324571609497,0.17384891211986542,165,,,,,,,,,
11121,,,,,165,,1.649368166923523,0.4987930357456207,0.08498775213956833,1.649368166923523,,,,
11122,,,,,,0.001,,,,,,,,
11149,,,,,,0.001,,,,,,,,
11149,0.7087527513504028,1.1834441423416138,1.1834441423416138,0.1465442180633545,166,,,,,,,,,
11188,,,,,166,,1.710640549659729,0.4798784554004669,0.09320065379142761,1.710640549659729,,,,
11189,,,,,,0.001,,,,,,,,
11199,,,,,,0.001,,,,,,,,
11199,0.5927859544754028,1.3826899528503418,1.3826899528503418,0.06370159238576889,167,,,,,,,,,
11249,,,,,,0.001,,,,,,,,
11249,0.7018314599990845,1.1933224201202393,1.1933224201202393,0.1434963494539261,167,,,,,,,,,
11255,,,,,167,,1.7111341953277588,0.48378875851631165,0.10752233862876892,1.7111341953277588,,,,
11256,,,,,,0.001,,,,,,,,
11299,,,,,,0.001,,,,,,,,
11299,0.6697484850883484,1.2737960815429688,1.2737960815429688,0.14756014943122864,168,,,,,,,,,
11322,,,,,168,,1.6345685720443726,0.5018671154975891,0.08058374375104904,1.6345685720443726,,,,
11323,,,,,,0.001,,,,,,,,
11349,,,,,,0.001,,,,,,,,
11349,0.740760087966919,1.2073209285736084,1.2073209285736084,0.21379774808883667,169,,,,,,,,,
11389,,,,,169,,1.6482899188995361,0.49889063835144043,0.08000818639993668,1.6482899188995361,,,,
11390,,,,,,0.001,,,,,,,,
11399,,,,,,0.001,,,,,,,,
11399,0.6390660405158997,1.2484949827194214,1.2484949827194214,0.08796238154172897,170,,,,,,,,,
11449,,,,,,0.001,,,,,,,,
11449,0.657512903213501,1.20062255859375,1.20062255859375,0.11697765439748764,170,,,,,,,,,
11456,,,,,170,,1.6567926406860352,0.5114020109176636,0.08815398812294006,1.6567926406860352,,,,
11457,,,,,,0.001,,,,,,,,
11499,,,,,,0.001,,,,,,,,
11499,0.6738004684448242,1.2310879230499268,1.2310879230499268,0.12269113212823868,171,,,,,,,,,
11523,,,,,171,,1.662967562675476,0.5108696222305298,0.09888254851102829,1.662967562675476,,,,
11524,,,,,,0.001,,,,,,,,
11549,,,,,,0.001,,,,,,,,
11549,0.6905514597892761,1.2511366605758667,1.2511366605758667,0.17036272585391998,172,,,,,,,,,
11590,,,,,172,,1.6467186212539673,0.49890512228012085,0.07951463758945465,1.6467186212539673,,,,
11591,,,,,,0.001,,,,,,,,
11599,,,,,,0.001,,,,,,,,
11599,0.6871879696846008,1.1707507371902466,1.1707507371902466,0.11612868309020996,173,,,,,,,,,
11649,,,,,,0.001,,,,,,,,
11649,0.6721371412277222,1.2260748147964478,1.2260748147964478,0.14388707280158997,173,,,,,,,,,
11657,,,,,173,,1.6885199546813965,0.47799938917160034,0.0832289382815361,1.6885199546813965,,,,
11658,,,,,,0.001,,,,,,,,
11699,,,,,,0.001,,,,,,,,
11699,0.6298149228096008,1.2514804601669312,1.2514804601669312,0.08822033554315567,174,,,,,,,,,
11724,,,,,174,,1.6776254177093506,0.4943416714668274,0.09489283710718155,1.6776254177093506,,,,
11725,,,,,,0.001,,,,,,,,
11749,,,,,,0.001,,,,,,,,
11749,0.599632978439331,1.321096658706665,1.321096658706665,0.07842711359262466,175,,,,,,,,,
11791,,,,,175,,1.6449413299560547,0.505959689617157,0.0849430114030838,1.6449413299560547,,,,
11792,,,,,,0.001,,,,,,,,
11799,,,,,,0.001,,,,,,,,
11799,0.6754729151725769,1.1954233646392822,1.1954233646392822,0.14294616878032684,176,,,,,,,,,
11849,,,,,,0.001,,,,,,,,
11849,0.6656531095504761,1.2533191442489624,1.2533191442489624,0.13840429484844208,176,,,,,,,,,
11858,,,,,176,,1.6525793075561523,0.49734359979629517,0.08576136827468872,1.6525793075561523,,,,
11859,,,,,,0.001,,,,,,,,
11899,,,,,,0.001,,,,,,,,
11899,0.6333358287811279,1.2980531454086304,1.2980531454086304,0.092070072889328,177,,,,,,,,,
11925,,,,,177,,1.6386152505874634,0.505603015422821,0.07673896104097366,1.6386152505874634,,,,
11926,,,,,,0.001,,,,,,,,
11949,,,,,,0.001,,,,,,,,
11949,0.597862720489502,1.260054588317871,1.260054588317871,0.056478600949048996,178,,,,,,,,,
11992,,,,,178,,1.6740286350250244,0.4928703308105469,0.08943463861942291,1.6740286350250244,,,,
11993,,,,,,0.001,,,,,,,,
11999,,,,,,0.001,,,,,,,,
11999,0.6762573719024658,1.2457295656204224,1.2457295656204224,0.14320987462997437,179,,,,,,,,,
12049,,,,,,0.001,,,,,,,,
12049,0.692919909954071,1.1800463199615479,1.1800463199615479,0.16202154755592346,179,,,,,,,,,
12059,,,,,179,,1.672196865081787,0.48442381620407104,0.07416878640651703,1.672196865081787,,,,
12060,,,,,,0.001,,,,,,,,
12099,,,,,,0.001,,,,,,,,
12099,0.6937355995178223,1.2470756769180298,1.2470756769180298,0.11478599160909653,180,,,,,,,,,
12126,,,,,180,,1.6325562000274658,0.48529893159866333,0.07422610372304916,1.6325562000274658,,,,
12127,,,,,,0.001,,,,,,,,
12149,,,,,,0.001,,,,,,,,
12149,0.6504110097885132,1.2300468683242798,1.2300468683242798,0.11232570558786392,181,,,,,,,,,
12193,,,,,181,,1.681548833847046,0.4764867424964905,0.06478612869977951,1.681548833847046,,,,
12194,,,,,,0.001,,,,,,,,
12199,,,,,,0.001,,,,,,,,
12199,0.6956650018692017,1.206400752067566,1.206400752067566,0.161956787109375,182,,,,,,,,,
12249,,,,,,0.001,,,,,,,,
12249,0.7007619738578796,1.1955500841140747,1.1955500841140747,0.17346349358558655,182,,,,,,,,,
12260,,,,,182,,1.6751823425292969,0.4916509687900543,0.08844432979822159,1.6751823425292969,,,,
12261,,,,,,0.001,,,,,,,,
12299,,,,,,0.001,,,,,,,,
12299,0.662496030330658,1.2092100381851196,1.2092100381851196,0.1168547198176384,183,,,,,,,,,
12327,,,,,183,,1.5946760177612305,0.5461716651916504,0.08894484490156174,1.5946760177612305,,,,
12328,,,,,,0.001,,,,,,,,
12349,,,,,,0.001,,,,,,,,
12349,0.6512445211410522,1.2732741832733154,1.2732741832733154,0.10727911442518234,184,,,,,,,,,
12394,,,,,184,,1.6433202028274536,0.515675961971283,0.08469414710998535,1.6433202028274536,,,,
12395,,,,,,0.001,,,,,,,,
12399,,,,,,0.001,,,,,,,,
12399,0.6617591381072998,1.2806693315505981,1.2806693315505981,0.1412571370601654,185,,,,,,,,,
12449,,,,,,0.001,,,,,,,,
12449,0.6917443871498108,1.2026599645614624,1.2026599645614624,0.14983589947223663,185,,,,,,,,,
12461,,,,,185,,1.6617131233215332,0.490640252828598,0.08920908719301224,1.6617131233215332,,,,
12462,,,,,,0.001,,,,,,,,
12499,,,,,,0.001,,,,,,,,
12499,0.6725667715072632,1.2408874034881592,1.2408874034881592,0.15364982187747955,186,,,,,,,,,
12528,,,,,186,,1.6902631521224976,0.47974807024002075,0.087535560131073,1.6902631521224976,,,,
12529,,,,,,0.001,,,,,,,,
12549,,,,,,0.001,,,,,,,,
12549,0.7363705635070801,1.1814194917678833,1.1814194917678833,0.20491884648799896,187,,,,,,,,,
12595,,,,,187,,1.671854853630066,0.487483412027359,0.07214665412902832,1.671854853630066,,,,
12596,,,,,,0.001,,,,,,,,
12599,,,,,,0.001,,,,,,,,
12599,0.6668579578399658,1.2643910646438599,1.2643910646438599,0.12542663514614105,188,,,,,,,,,
12649,,,,,,0.001,,,,,,,,
12649,0.5834535360336304,1.2714784145355225,1.2714784145355225,0.07196122407913208,188,,,,,,,,,
12662,,,,,188,,1.635253667831421,0.5022795796394348,0.06897716969251633,1.635253667831421,,,,
12663,,,,,,0.001,,,,,,,,
12699,,,,,,0.001,,,,,,,,
12699,0.6073346734046936,1.3310626745224,1.3310626745224,0.07977411150932312,189,,,,,,,,,
12729,,,,,189,,1.719313383102417,0.4736635386943817,0.09295040369033813,1.719313383102417,,,,
12730,,,,,,0.001,,,,,,,,
12749,,,,,,0.001,,,,,,,,
12749,0.6873916387557983,1.288935899734497,1.288935899734497,0.1598159372806549,190,,,,,,,,,
12796,,,,,190,,1.6806488037109375,0.49224546551704407,0.09159564226865768,1.6806488037109375,,,,
12797,,,,,,0.001,,,,,,,,
12799,,,,,,0.001,,,,,,,,
12799,0.6426711082458496,1.2867408990859985,1.2867408990859985,0.12121101468801498,191,,,,,,,,,
12849,,,,,,0.001,,,,,,,,
12849,0.6858483552932739,1.22752845287323,1.22752845287323,0.11349175125360489,191,,,,,,,,,
12863,,,,,191,,1.6601024866104126,0.5126537084579468,0.0934271514415741,1.6601024866104126,,,,
12864,,,,,,0.001,,,,,,,,
12899,,,,,,0.001,,,,,,,,
12899,0.663448691368103,1.3135707378387451,1.3135707378387451,0.13177300989627838,192,,,,,,,,,
12930,,,,,192,,1.67223060131073,0.5032930374145508,0.09152527153491974,1.67223060131073,,,,
12931,,,,,193,,,,,,1.8691288232803345,0.07692597806453705,1.8691288232803345,0.5026588439941406
