val/loss/total,lr-Adam,step,val/loss/node_label,val/node_label/accuracy,epoch,val/node_label/f1_score,train/node_label/accuracy,train/node_label/f1_score,train/loss/node_label,train/loss/total,test/node_label/accuracy,test/loss/total,test/loss/node_label,test/node_label/f1_score
,0.0001,0,,,,,,,,,,,,
1.7701923847198486,,22,1.7701923847198486,0.0,0,0.4545455276966095,,,,,,,,
,0.0001,23,,,,,,,,,,,,
1.7416945695877075,,45,1.7416945695877075,0.0,1,0.4545455276966095,,,,,,,,
,0.0001,46,,,,,,,,,,,,
,0.0001,49,,,,,,,,,,,,
,,49,,,2,,0.0,0.4545454680919647,1.6939053535461426,1.6939053535461426,,,,
1.6622471809387207,,68,1.6622471809387207,0.0,2,0.4545455276966095,,,,,,,,
,0.0001,69,,,,,,,,,,,,
1.4531327486038208,,91,1.4531327486038208,0.0,3,0.4545455276966095,,,,,,,,
,0.0001,92,,,,,,,,,,,,
,0.0001,99,,,,,,,,,,,,
,,99,,,4,,0.0,0.4545454680919647,1.3182508945465088,1.3182508945465088,,,,
1.3364406824111938,,114,1.3364406824111938,0.0,4,0.4545455276966095,,,,,,,,
,0.0001,115,,,,,,,,,,,,
1.3432838916778564,,137,1.3432838916778564,0.0,5,0.4545455276966095,,,,,,,,
,0.0001,138,,,,,,,,,,,,
,0.0001,149,,,,,,,,,,,,
,,149,,,6,,0.0,0.4545454680919647,1.2841367721557617,1.2841367721557617,,,,
1.3759461641311646,,160,1.3759461641311646,0.0,6,0.4545455276966095,,,,,,,,
,0.0001,161,,,,,,,,,,,,
1.403481125831604,,183,1.403481125831604,0.0,7,0.4545455276966095,,,,,,,,
,0.0001,184,,,,,,,,,,,,
,0.0001,199,,,,,,,,,,,,
,,199,,,8,,0.0,0.4545454680919647,1.2914901971817017,1.2914901971817017,,,,
1.4164243936538696,,206,1.4164243936538696,0.0,8,0.4545455276966095,,,,,,,,
,0.0001,207,,,,,,,,,,,,
1.4132463932037354,,229,1.4132463932037354,0.0,9,0.4545455276966095,,,,,,,,
,0.0001,230,,,,,,,,,,,,
,0.0001,249,,,,,,,,,,,,
,,249,,,10,,0.0,0.4545454680919647,1.3159030675888062,1.3159030675888062,,,,
1.3867651224136353,,252,1.3867651224136353,0.0,10,0.4545455276966095,,,,,,,,
,0.0001,253,,,,,,,,,,,,
1.370230793952942,,275,1.370230793952942,0.0,11,0.4545455276966095,,,,,,,,
,0.0001,276,,,,,,,,,,,,
1.3914852142333984,,298,1.3914852142333984,0.0,12,0.4545455276966095,,,,,,,,
,0.0001,299,,,,,,,,,,,,
,0.0001,299,,,,,,,,,,,,
,,299,,,13,,0.0,0.4545454680919647,1.3343309164047241,1.3343309164047241,,,,
1.4020707607269287,,321,1.4020707607269287,0.0,13,0.4545455276966095,,,,,,,,
,0.0001,322,,,,,,,,,,,,
1.4031920433044434,,344,1.4031920433044434,0.0,14,0.4545455276966095,,,,,,,,
,0.0001,345,,,,,,,,,,,,
,0.0001,349,,,,,,,,,,,,
,,349,,,15,,0.0,0.4545454680919647,1.3090776205062866,1.3090776205062866,,,,
1.3851262331008911,,367,1.3851262331008911,0.0,15,0.4545455276966095,,,,,,,,
,0.0001,368,,,,,,,,,,,,
1.389855146408081,,390,1.389855146408081,0.0,16,0.4545455276966095,,,,,,,,
,0.0001,391,,,,,,,,,,,,
,0.0001,399,,,,,,,,,,,,
,,399,,,17,,0.0,0.4545454680919647,1.322617769241333,1.322617769241333,,,,
1.4025245904922485,,413,1.4025245904922485,0.0,17,0.4545455276966095,,,,,,,,
,0.0001,414,,,,,,,,,,,,
1.3979977369308472,,436,1.3979977369308472,0.0,18,0.4545455276966095,,,,,,,,
,0.0001,437,,,,,,,,,,,,
,0.0001,449,,,,,,,,,,,,
,,449,,,19,,0.0,0.4545454680919647,1.2926381826400757,1.2926381826400757,,,,
1.3955765962600708,,459,1.3955765962600708,0.0,19,0.45454519987106323,,,,,,,,
,0.0001,460,,,,,,,,,,,,
1.4045915603637695,,482,1.4045915603637695,0.0,20,0.45454537868499756,,,,,,,,
,0.0001,483,,,,,,,,,,,,
,0.0001,499,,,,,,,,,,,,
,,499,,,21,,0.0,0.4545454680919647,1.3046224117279053,1.3046224117279053,,,,
1.3964229822158813,,505,1.3964229822158813,0.0,21,0.4545448124408722,,,,,,,,
,0.0001,506,,,,,,,,,,,,
1.3941084146499634,,528,1.3941084146499634,0.0,22,0.4545445442199707,,,,,,,,
,0.0001,529,,,,,,,,,,,,
,0.0001,549,,,,,,,,,,,,
,,549,,,23,,0.0,0.4545454680919647,1.2725048065185547,1.2725048065185547,,,,
1.3996795415878296,,551,1.3996795415878296,0.0,23,0.4545445442199707,,,,,,,,
,0.0001,552,,,,,,,,,,,,
1.4102354049682617,,574,1.4102354049682617,0.0,24,0.4545445442199707,,,,,,,,
,0.0001,575,,,,,,,,,,,,
1.4087191820144653,,597,1.4087191820144653,0.0,25,0.45454341173171997,,,,,,,,
,0.0001,598,,,,,,,,,,,,
,0.0001,599,,,,,,,,,,,,
,,599,,,26,,0.0,0.4545454680919647,1.285443663597107,1.285443663597107,,,,
1.3901872634887695,,620,1.3901872634887695,1.0718772500695195e-05,26,0.45460808277130127,,,,,,,,
,0.0001,621,,,,,,,,,,,,
1.4038159847259521,,643,1.4038159847259521,3.728268666236545e-06,27,0.45456627011299133,,,,,,,,
,0.0001,644,,,,,,,,,,,,
,0.0001,649,,,,,,,,,,,,
,,649,,,28,,0.0,0.4545454680919647,1.3102470636367798,1.3102470636367798,,,,
1.404250144958496,,666,1.404250144958496,7.922571057861205e-06,28,0.45459112524986267,,,,,,,,
,0.0001,667,,,,,,,,,,,,
1.4103590250015259,,689,1.4103590250015259,1.3514974853023887e-05,29,0.45462390780448914,,,,,,,,
,0.0001,690,,,,,,,,,,,,
,0.0001,699,,,,,,,,,,,,
,,699,,,30,,0.00011244377674302086,0.45520609617233276,1.3106567859649658,1.3106567859649658,,,,
1.4030067920684814,,712,1.4030067920684814,5.685609721695073e-05,30,0.4548795223236084,,,,,,,,
,0.0001,713,,,,,,,,,,,,
1.3928487300872803,,735,1.3928487300872803,0.00033927246113307774,31,0.4565567672252655,,,,,,,,
,0.0001,736,,,,,,,,,,,,
,0.0001,749,,,,,,,,,,,,
,,749,,,32,,0.00022893772984389216,0.4558403193950653,1.2821965217590332,1.2821965217590332,,,,
1.40373694896698,,758,1.40373694896698,0.00035558364470489323,32,0.4566538631916046,,,,,,,,
,0.0001,759,,,,,,,,,,,,
1.4105130434036255,,781,1.4105130434036255,0.0005969890626147389,33,0.4580725431442261,,,,,,,,
,0.0001,782,,,,,,,,,,,,
,0.0001,799,,,,,,,,,,,,
,,799,,,34,,0.0009245408582501113,0.45992761850357056,1.2562350034713745,1.2562350034713745,,,,
1.4142723083496094,,804,1.4142723083496094,0.0011473747435957193,34,0.46125391125679016,,,,,,,,
,0.0001,805,,,,,,,,,,,,
1.4000588655471802,,827,1.4000588655471802,0.0030348110012710094,35,0.4717303216457367,,,,,,,,
,0.0001,828,,,,,,,,,,,,
,0.0001,849,,,,,,,,,,,,
,,849,,,36,,0.003986380062997341,0.4737013578414917,1.3616390228271484,1.3616390228271484,,,,
1.4086850881576538,,850,1.4086850881576538,0.003536262782290578,36,0.47442713379859924,,,,,,,,
,0.0001,851,,,,,,,,,,,,
1.4206290245056152,,873,1.4206290245056152,0.0038769335951656103,37,0.4762343466281891,,,,,,,,
,0.0001,874,,,,,,,,,,,,
1.4079066514968872,,896,1.4079066514968872,0.006627929862588644,38,0.49018099904060364,,,,,,,,
,0.0001,897,,,,,,,,,,,,
,0.0001,899,,,,,,,,,,,,
,,899,,,39,,0.00823257490992546,0.4993070960044861,1.2561038732528687,1.2561038732528687,,,,
1.418035626411438,,919,1.418035626411438,0.007621978875249624,39,0.4949447214603424,,,,,,,,
,0.0001,920,,,,,,,,,,,,
1.4246996641159058,,942,1.4246996641159058,0.00918365828692913,40,0.5021666884422302,,,,,,,,
,0.0001,943,,,,,,,,,,,,
,0.0001,949,,,,,,,,,,,,
,,949,,,41,,0.015017910860478878,0.5305054187774658,1.3006377220153809,1.3006377220153809,,,,
1.4074456691741943,,965,1.4074456691741943,0.012542364187538624,41,0.5166125297546387,,,,,,,,
,0.0001,966,,,,,,,,,,,,
1.423797607421875,,988,1.423797607421875,0.01303729135543108,42,0.5186249017715454,,,,,,,,
,0.0001,989,,,,,,,,,,,,
,0.0001,999,,,,,,,,,,,,
,,999,,,43,,0.01731303334236145,0.5419192910194397,1.2704811096191406,1.2704811096191406,,,,
1.4299671649932861,,1011,1.4299671649932861,0.015394022688269615,43,0.5276228189468384,,,,,,,,
,0.0001,1012,,,,,,,,,,,,
1.440962791442871,,1034,1.440962791442871,0.016958031803369522,44,0.5332144498825073,,,,,,,,
,0.0001,1035,,,,,,,,,,,,
,0.0001,1049,,,,,,,,,,,,
,,1049,,,45,,0.022413454949855804,0.5581826567649841,1.2999824285507202,1.2999824285507202,,,,
1.4481629133224487,,1057,1.4481629133224487,0.019396783784031868,45,0.5411213636398315,,,,,,,,
,0.0001,1058,,,,,,,,,,,,
1.4325255155563354,,1080,1.4325255155563354,0.023531435057520866,46,0.5522521734237671,,,,,,,,
,0.0001,1081,,,,,,,,,,,,
,0.0001,1099,,,,,,,,,,,,
,,1099,,,47,,0.05222029238939285,0.6832762956619263,1.2599596977233887,1.2599596977233887,,,,
1.4699935913085938,,1103,1.4699935913085938,0.02300341986119747,47,0.5512782335281372,,,,,,,,
,0.0001,1104,,,,,,,,,,,,
1.4279049634933472,,1126,1.4279049634933472,0.028013281524181366,48,0.5616865158081055,,,,,,,,
,0.0001,1127,,,,,,,,,,,,
,0.0001,1149,,,,,,,,,,,,
,,1149,,,49,,0.00877496786415577,0.4853677749633789,1.265486717224121,1.265486717224121,,,,
1.5003528594970703,,1149,1.5003528594970703,0.0240249652415514,49,0.5541268587112427,,,,,,,,
,0.0001,1150,,,,,,,,,,,,
1.4752264022827148,,1172,1.4752264022827148,0.028362805023789406,50,0.5630406737327576,,,,,,,,
,,1173,,,51,,,,,,0.029592465609312057,1.901645302772522,1.901645302772522,0.5655326843261719